Category;Version;Gamified;Score;ScoreNormalised;GEX1;GEX2;GEX3;GEX4;GEX5;ENJ1;ENJ2;ENJ3;USE1;USE2;USE3;USE4;DIF1;DIF2;DIF3;DIF4;SAT1;SAT2;SAT3;SAT4;SAT5;SAT6;ENG1;ENG2;ENG3;ENG4;ENG5;OPE1;OPE2;OPE3;DEM1;DEM2;DEM3;DEM4;StartDate;KAHOOT_Name;KAHOOT_Score;EndDate;Status;IPAddress;Progress;Duration__in_seconds_;Finished;RecordedDate;ResponseId;LocationLatitude;LocationLongitude
NG1;1;0;14;48,2758620689655;5;4;2;3;2;3;3;2;3;3;3;3;3;4;3;3;3;4;2;2;3;3;2;3;2;2;2; ; ; ;3;2;41;4;4/23/2020 14:43:57; ; ;4/23/2020 14:54:59;0;82.17.160.85;100;662;1;4/23/2020 14:55:00;R_2fCnmbljSMaRifb;53.55279541015625;-2.6251983642578125
NG1;1;0;5;17,2413793103448;0;1;1;1;1;4;3;2;4;4;4;4;4;3;3;2;4;3;3;3;4;4;4;2;3;4;2; ;I thought the questionnaire was a waste of time;Drop the questionaire;3;1;64;3;4/23/2020 14:43:38; ; ;4/23/2020 14:55:17;0;81.170.51.149;100;698;1;4/23/2020 14:55:17;R_3MtBOePrNSSnbio;51.670196533203125;-3.2068023681640625
NG1;1;0;9;31,0344827586207;0;2;1;3;1;4;5;3;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;2;3;4;3; ; ; ;3;1;40;2;4/23/2020 14:43:26; ; ;4/23/2020 14:56:56;0;80.2.117.195;100;810;1;4/23/2020 14:56:56;R_3eaD15kROlyeNzz;54.98809814453125;-1.6194000244140625
NG1;1;0;13;44,8275862068966;0;1;1;3;1;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;3;3;2;annotated screen shots;nothing;no;3;1;54;4;4/23/2020 14:43:53; ; ;4/23/2020 14:57:02;0;81.135.211.24;100;789;1;4/23/2020 14:57:03;R_2AZ7L00liKZ59Rr;53.3524017333984375;-2.5482940673828125
NG1;1;0;21;72,4137931034483;4;2;2;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;Training is not complete yet;Training is not complete yet;No;3;1;45;2;4/23/2020 14:43:50; ; ;4/23/2020 14:57:23;0;143.179.98.248;100;812;1;4/23/2020 14:57:23;R_3m9KYqaqpWrcFNY;51.4741973876953125;5.483306884765625
NG1;1;0;14;48,2758620689655;0;2;2;4;2;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;2;I suspect it will end up rushed.;Not convinced about the break for a survey;Circumstances forced it to be on line, would be better in person;3;1;62;5;4/23/2020 14:44:26; ; ;4/23/2020 14:58:01;0;86.143.109.126;100;814;1;4/23/2020 14:58:01;R_2y2BQHxX13I1hkI;51.2738037109375;0.4976959228515625
NG1;1;0;8;27,5862068965517;0;2;1;4;2;4;4;3;4;4;4;4;4;4;4;4;4;3;4;3;5;4;5;1;3;4;2;Demonstrations;I didn't feel comfortable to interact with the presenter with so many people in the session.;Smaller groups so that participants can leave microphones and cameras turned on to improve the level of interaction;3;1;47;4;4/23/2020 14:43:36; ; ;4/23/2020 14:58:18;0;86.148.145.87;100;881;1;4/23/2020 14:58:19;R_3Ebh6wSqScMLn4p;51.4604034423828125;-2.7554931640625
NG1;1;0;12;41,3793103448276;2;4;2;4;1;3;4;2;4;4;4;4;4;4;4;2;4;4;4;2;4;2;4;3;2;2;2;Through Teams is convenient;Not direct enough. I think there has been a lot of time spent not doing what I came to do - being shown how to use SG2.0; ;3;1;40;3;4/23/2020 14:43:24; ; ;4/23/2020 14:58:22;0;86.183.160.153;100;898;1;4/23/2020 14:58:22;R_2VQLYXjkf7RV7JM;52.528900146484375;0.37060546875
NG1;1;0;11;37,9310344827586;24;5;5;5;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;2;4;4;4;It was easy to follow;The internet was a little bit slow; ;3;1;30;3;4/23/2020 14:43:23; ; ;4/23/2020 14:59:23;0;86.17.28.139;100;960;1;4/23/2020 14:59:24;R_1GZagB7zwhtkeo2;51.2886962890625;-0.7957000732421875
NG1;1;0;9;31,0344827586207;0;3;1;3;3;2;2;2;2;2;3;2;1;3;2;2;2;2;3;4;3;2;2;4;2;3;2;too many people and lack of examples;Too vague;Smaller groups with actual examples;3;1;58;3;4/23/2020 14:43:57; ; ;4/23/2020 14:59:22;0;81.104.36.207;100;925;1;4/23/2020 14:59:24;R_AG68Y2WZsbReAsp;51.4053955078125;-0.0438995361328125
NG1;1;0;16;55,1724137931034;0;2;1;4;2;4;3;3;4;4;4;4;4;4;4;4;4;2;4;4;4;3;3;3;3;2;3;Slightly confused here as to whether these questions relate to gamefied training I've had in the past, or to today's training, which does not appear to be gamefied to any great degree so far. In general some degree of interaction is always good.;Sometimes gamefied training makes the topic seem somewhat over-simplified and without nuance.;No;3;1;42;3;4/23/2020 14:44:06; ; ;4/23/2020 14:59:24;0;5.65.187.42;100;918;1;4/23/2020 14:59:25;R_3DtrZvhpUraWKwy;55.96319580078125;-3.2545928955078125
NG1;1;0;10;34,4827586206897;0;1;1;4;1;4;4;4;5;4;5;4;4;4;3;4;4;4;4;4;5;4;3;1;4;4;3;Just going through using the system and seeing someone use it before i use it.;Would still prefer to have this done in a room.;No;3;1;47;2;4/23/2020 14:43:31; ; ;4/23/2020 14:59:28;0;82.38.12.45;100;956;1;4/23/2020 14:59:28;R_3LZofui680UauGF;51.4351043701171875;-2.541900634765625
NG1;1;0;13;44,8275862068966;0;4;3;5;3;5;4;4;5;5;5;5;4;4;5;4;5;5;4;5;5;5;5;2;4;4;4;I like the combination of presentation, and summary overview, gradually getting into more detail.;Nothing;No;3;2;46;4;4/23/2020 14:43:54; ; ;4/23/2020 15:00:54;0;86.175.61.152;100;1020;1;4/23/2020 15:00:55;R_3HhMhRBbFRgU59h;51.4604034423828125;-2.7554931640625
NG1;1;0;14;48,2758620689655;1;1;1;2;2;4;4;4;4;4;5;5;4;5;4;4;4;4;4;5;4;5;5;1;4;4;4;Teams environment;Too many participants;Smaller numbers, more interaction;3;1;52;5;4/23/2020 14:44:00; ; ;4/23/2020 15:03:37;0;94.12.4.107;100;1177;1;4/23/2020 15:03:38;R_1IcMVOXtoDEyvCA;55.8802947998046875;-4.3054962158203125
NG1;1;0;8;27,5862068965517;0;2;1;2;1;4;3;3;4;3;4;4;4;4;3;4;4;3; ;3;3;2;4;4;3;3;2; ;delay on switching pages; ;3;1;58;3;4/23/2020 14:44:37; ; ;4/23/2020 15:03:57;0;82.21.42.99;100;1159;1;4/23/2020 15:03:58;R_DNni6r2xX89hFTP;54.9958038330078125;-1.689697265625
NG1;1;0;12;41,3793103448276;2;4;4;4;2;4;4;4;5;5;5;5;4;5;5;4;4;4;4;4;5;5;4;1;4;4;3;Plenty of opportunities to interact with the trainers. Hand's on elements very helpful.;For non-OBC users, some parts may have been confusing.;We didn't look at the approval process (i.e. how someone actually approves a Categorisation or SG). Would be helpful to see that.;3;1;44;3;4/23/2020 14:43:33; ; ;4/23/2020 17:16:49;0;86.143.186.61;100;9196;1;4/23/2020 17:16:51;R_1d9Q6YshI3AKm33;51.315704345703125;-0.535003662109375
NG1;1;0;9;31,0344827586207;0;1;1;1;1; ; ; ; ;1; ; ; ;1; ; ; ; ; ; ; ; ;1; ;1; ; ; ; ; ; ; ; ; ;4/23/2020 14:46:36; ; ;4/23/2020 15:01:17;0;95.149.136.34;56;881;0;4/24/2020 14:18:01;R_0wz9upfdBgpyubf; ; 
G2;2;1;13;50;2;5;4;4;4;4;3;2;4;4;4;3;2;4;4;3;1;1;4;2;4;4;3;4;3;4;3;the gaming was fun;The silence and lack of content explanation, the narroter should be talking and giving explanations. By taking this out it was just as boring as a 'normal training'.;More live interaction;4;1;31;4;4/29/2020 10:28:35;Eric;7277;4/29/2020 10:40:54;0;81.242.230.201;100;738;1;4/29/2020 10:40:54;R_2pYlDWgsfPvve2q;50.78729248046875;4.314697265625
G2;2;1;19;73,0769230769231;1;5;4;3;2;2;2;4;3;2;3;3;4;4;4;4;3;3;2;4;3;2;3;3;3;4;4;the question game;just reading - no explaining personally;more dialog;1;1;41;4;4/29/2020 10:28:30;Hans;6500;4/29/2020 10:45:23;0;37.201.193.79;100;1013;1;4/29/2020 10:45:25;R_3eeKGEJfcCKt6kY;50.907806396484375;6.9246978759765625
G2;2;1;21;80,7692307692308;3;5;2;5;3;4;4;4;4;4;4;4;4;4;4;2;4;3;4;4;4;4;5;1;4;4;3;The method of delivering the training was good;I think there was insufficient information on some of the aspects.; ;3;1;50;5;4/29/2020 10:30:57;Bill;10411;4/29/2020 12:13:17;0;85.115.54.202;100;6139;1;4/29/2020 12:13:18;R_32Qr9dPobZLqt8f;51.5128021240234375;-0.0637969970703125
G2;2;1;13;50;5;3;2;4;4;3;3;3;4;4;5;4;4;4;4;2;3;3;4;3;4;3;4;3;3;3;3; ; ; ;1;1;47;1;4/29/2020 10:31:09;Andreas;9175;4/29/2020 12:23:45;0;88.130.55.253;100;6755;1;4/29/2020 12:23:46;R_3EEkeuZgSYgLbpX;50.0796051025390625;8.2126007080078125
G2;2;1;10;38,4615384615385;5;4;3;5;1;4;4;4;4;5;4;4;4;4;4;4;4;3;4;4;4;4;4;1;3;5;3;interactive is always good;felt like we were playing a game and not necessarily being trained - lack of trainer input I mean so I could have done this by myself;maybe have the trainer go through information and then do the interactive part rather than just reading slides. Allow questions;3;2;47;2;4/29/2020 10:29:45;orla n;67%;4/29/2020 12:26:05;0;78.17.210.47;100;6980;1;4/29/2020 12:26:05;R_1DtzbmY7vgFoBMZ;53.33380126953125;-6.2487945556640625
G2;2;1;13;50;0;3;1;2;2;2;3;3;4;3;4;2;4;4;4;5;2;2;3;4;3;2;5;2;4;4;2;its interactive;i did not like the gaming aspect. it makes me concentrate on the game rather than the content. so i don't know if i will remember the content properly;talk the slides. dont just put them up for us to read. ask the questions as we go but have more verbal communication. not everyone learns by what they see, most remember what they hear.;3;2;53;3;4/29/2020 10:30:59;Hele;10799;4/29/2020 12:28:28;0;85.115.54.202;100;7048;1;4/29/2020 12:28:29;R_1eE5aBA3jim1zQm;51.5128021240234375;-0.0637969970703125
G2;2;1;14;53,8461538461538;0;4;2;4;2;4;3;4;4;4;5;3;4;4;4;4;3;3;4;3;4;4;4;2;3;4;4;The game element, and the quick run through the new system;I needed to switch between questions en another screen to answer. Better also show the questions onthe answering page.;Add a question to practice;2;2;39;4;4/29/2020 10:29:33;Olga;7746;4/29/2020 12:28:31;0;81.206.55.206;100;7138;1;4/29/2020 12:28:31;R_RJq8WlHpYoF8ca5;52.069000244140625;5.1024017333984375
G2;2;1;16;61,5384615384615;0;3;1;4;2;4;4;4;4;4;4;4;4;4;3;2;4;3;4;3;4;4;4;2;4;5;4;I had to focus and re-read to take it in;I have never seen Stage Gate before, so it was a very steep learning curve;Slow some bits down;3;2;51;3;4/29/2020 10:31:15;Jane;12906;4/29/2020 12:30:04;0;85.115.54.202;100;7129;1;4/29/2020 12:30:05;R_BzbDC9Bhc87gC9X;51.5128021240234375;-0.0637969970703125
G2;2;1;21;80,7692307692308;0;3;1;4;2;4;4;4;4;3;4;3;4;4;4;4;4;4;4;4;4;4;4;2;3;4;3;multi-choice questions;without using the system beforehand, it's merely a game of photographic memory?;give everyone the opportunity to navigate the system before the quiz?;3;1;47;3;4/29/2020 10:30:30;MHM;12713;4/29/2020 12:31:10;0;85.115.54.202;100;7240;1;4/29/2020 12:31:11;R_1qdKzvzaKWETmpb;51.5128021240234375;-0.0637969970703125
G2;2;1;20;76,9230769230769;0;3;3;4;2;4;4;4;3;4;3;4;4;4;4;2;3;3;4;4;2;3;5;2;3;4;4;questions;no explanation;Explain the slides before asking the questions;1;2;44;4;4/29/2020 10:28:52;BB;11034;4/29/2020 12:32:24;0;217.80.249.83;100;7411;1;4/29/2020 12:32:24;R_3HFCH2Qo8xHa718;50.17889404296875;8.513397216796875
G2;2;1;12;46,1538461538462;0;3;1;3;1;2;4;2;3;4;4;2;4;4;4;2;2;1;3;2;3;2;4;2;2;4;2;good visuals;"Visual only and no personal interaction; people learn in different ways and some require voice, voice and reading, or just reading";Involve someone speaking to deliver the training.;3;2;52;5;4/29/2020 10:29:54;Underpin;12394;4/29/2020 12:48:13;0;85.115.53.202;100;8299;1;4/29/2020 12:48:15;R_3iIqIQNrEtnYyIY;51.4886016845703125;-0.2162017822265625
G2;2;1;18;69,2307692307692;1;4;2;5;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;2;4;4;2;Interactive element;Needs the required follow up of introdcution to the system and using it - this was a very brief introduction thus far;Depends on the follow up to the gaming training;3;1;43;5;4/29/2020 10:28:41;Chris Williams;11128;4/29/2020 22:24:16;0;85.115.54.202;100;42935;1;4/29/2020 22:24:18;R_da3zSoY4CCcrn1L;51.5128021240234375;-0.0637969970703125
G2;2;1;12;46,1538461538462;0;2;1;3;2;3;2;3;3;3;3;3;4;4;4;4;3;3;2;2;3;2;4;2;3;3;3;zou ik niet kunnen zeggen;deze methodiek;in nederlands want dat leest sneller.;2;1;65;1;4/30/2020 13:29:11;Maurits;8730;4/30/2020 13:43:53;0;83.81.212.245;100;881;1;4/30/2020 13:43:53;R_3mfqfUuDOVrtHgs;52.1204986572265625;4.649505615234375
G2;2;1;13;50;1;3;2;4;5;4;4;4;4;3;3;3;4;2;3;4;3;2;3;4;3;3;4;1;3;4;3;Het competatieve zet me op scherp;the language;ja gewoon in het nederlands;2;1;55;3;4/30/2020 13:28:43;Kozak;9416;4/30/2020 14:38:41;0;77.163.222.117;100;4197;1;4/30/2020 14:38:41;R_2SJjEI4jDPSQvWn;51.90899658203125;5.57049560546875
G2;2;1;15;57,6923076923077;0;1;1;3;1;2;3;2;2;3;3;2;3;4;4;4;2;2;2;4;2;2;3;4;3;2;2;none;to slow;no;2;1;61;1;4/30/2020 13:28:43;geen idee;geen idee;4/30/2020 14:59:55;0;86.81.53.62;100;5471;1;4/30/2020 14:59:55;R_1IaXGmxTTNlw3kJ;52.010101318359375;4.7433013916015625
G2;2;1;19;73,0769230769231;0;3;1;4;2;5;4;4;5;5;4;5;4;4;5;4;4;3;4;4;3;5;5;1;3;5;5;the gamificant strongly helped to keep you focussed;nothing;no;2;1;34;4;4/30/2020 13:28:59;Karel Sormani;13092;5/1/2020 13:45:08;0;77.164.100.20;100;87369;1;5/1/2020 13:45:10;R_vC5LQrunZVYQ2jf;52.0836029052734375;4.3235931396484375
G2;2;1;16;61,5384615384615;1;3;1;4;3;4;4;4;4;4;3;4;3;4;4;4;4;4;4;4;4;4;4;2;4;4;4;the game element;so far nothing;no;2;2;39;1;4/30/2020 13:28:52;sab;7157;5/4/2020 8:41:32;0;77.160.196.78;100;328360;1;5/4/2020 8:41:33;R_3xtCxkNHkkPRtLj;52.025604248046875;4.8686065673828125
G2;2;1;13;50;0;1;1;2;1;2;3;2;3;2;4;2;3;3;4;3;2;2;2;4;3;2;2;3;3;4;2;Nothing; ;none;2;1;52;1;4/30/2020 13:31:57;Michel;8790;5/6/2020 7:07:58;0;159.100.105.38;100;495360;1;5/6/2020 7:08:00;R_Qoi1EmTwYKUPoEV;52.3520050048828125;4.9391937255859375
G2;2;1;11;42,3076923076923;0;4;1;3;2;1;1;1;1;1;1;1;1;4;5;5;1;1;1;2;1;1;1;5;2;4;1; ;Nothing;More questions that are relative for CRM;2;1;40;4;4/30/2020 13:28:58;Jop;8719;5/6/2020 7:23:39;0;159.100.105.38;100;496480;1;5/6/2020 7:23:39;R_2t0eWuDm3myewbj;52.3520050048828125;4.9391937255859375
G2;2;1;15;57,6923076923077;0;1;1;5;5;4;4;4;4;4;4;4;4;3;4;3;4;4;3;3;4;4;4;2;3;3;3; ;i must switch between Teams and Kahoot; ;2;1;42;3;4/30/2020 13:28:43;GJ;9883;5/6/2020 7:26:56;0;159.100.108.137;100;496692;1;5/6/2020 7:26:57;R_1n8fih2tQzGCsl8;52.5803070068359375;6.2808074951171875
G2;2;1;16;61,5384615384615;1;4;1;4;4;4;4;4;4;3;4;3;5;5;5;4;4;4;3;4;4;3;4;3;3;4;4;Quiz, I like games;In the end I know about the WHY of SG2.0 but not so much (yet) about the how, and in the end that's all that matters for my dayli work;No;2;2;30;4;4/30/2020 13:29:10;Anne;10682;5/6/2020 8:50:42;0;87.251.58.210;100;501691;1;5/6/2020 8:50:44;R_WkS7JELHF4wWt2h;52.0908966064453125;5.095794677734375
G2;2;1;13;50;4;4;1;2;3;3;1;3;4;3;4;3;3;1;2;3;2;3;2;3;4;4;3;4;3;2;2; ; ;"Graag in het Nederlands; Ook graag in een groter scherm (slecht leesbaar op een laptop)";2;1;56;3;4/30/2020 13:28:58;mk;8478;5/6/2020 11:12:08;0;213.127.46.128;100;510189;1;5/6/2020 11:12:10;R_pmVvUezJalCRUPv;52.3639984130859375;4.89129638671875
NG2;2;0;11;42,3076923076923;0;3;1;1;1;4;4;3;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;2;4;4;4; ; ; ;4;1;53;4;4/29/2020 13:31:44; ; ;4/29/2020 13:38:23;0;185.151.112.100;100;398;1;4/29/2020 13:38:24;R_1gRZ3NnXv6QTvs4;50.5944976806640625;5.6074066162109375
NG2;2;0;9;34,6153846153846;2;3;2;3;2;4;5;3;5;5;5;5;5;4;4;4;4;5;5;5;5;3;2;2;2;4;3;e-learning with teams;nothing;no;4;1;32;4;4/29/2020 13:29:10; ; ;4/29/2020 13:42:45;0;185.151.112.100;100;815;1;4/29/2020 13:42:45;R_bpclQR8NVnNVrbP;50.5944976806640625;5.6074066162109375
NG2;2;0;12;46,1538461538462;1;2;1;4;2;3;2;2;3;2;2;3;3;4;3;3;3;3;3;3;2;2;3;3;3;2;2;Practical issues;Theoretical issues;No;4;2;45;4;4/29/2020 13:32:31; ; ;4/29/2020 13:46:48;0;84.196.60.126;100;856;1;4/29/2020 13:46:49;R_6WpgQbWde0mTVg5;51.2487030029296875;4.502197265625
NG2;2;0;19;73,0769230769231;1;2;1;3;2;4;4;4;4;4;5;4;4;3;4;3;4;4;4;4;5;3;4;2;4;3;3;Specific topic related to my daily job, useful for the future;Need to seen concretely the content of the changes in the CRM; ;4;1;39;4;4/29/2020 13:29:21; ; ;4/29/2020 14:05:54;0;185.151.112.100;100;2192;1;4/29/2020 14:05:54;R_3PtrIqaYD8Bc6x6;50.5944976806640625;5.6074066162109375
NG2;2;0;14;53,8461538461538;3;4;2;4;3;3;3;3;3;4;3;3;4;4;3;3;4;4;3;4;3;4;3;3;3;3;3; ; ; ;4;1;37;3;4/29/2020 13:30:37; ; ;4/30/2020 8:58:29;0;185.151.112.100;100;70071;1;4/30/2020 8:58:46;R_8i9ATzCThy1Cy6l;50.5944976806640625;5.6074066162109375
NG2;2;0;10;38,4615384615385;0;1;1;1;1;4;4;3;5;4;5;4;4;4;4;4;4;4;3;4;5;3;4;2;3;4;3; ; ; ;2;1;49;3;4/30/2020 9:30:59; ; ;4/30/2020 9:37:38;0;94.213.92.60;100;398;1;4/30/2020 9:37:38;R_b3kNekMtlaANvrP;52.7969970703125;6.89300537109375
NG2;2;0;11;42,3076923076923;0;2;2;4;2;3;4;2;3;3;4;3;4;4;4;4;4;4;3;2;4;2;3;3;3;3;2;online volgen van de training, efficiënt;passief betrokken; ;2;1;35;4;4/30/2020 9:30:18; ; ;4/30/2020 11:37:11;0;213.127.48.239;100;7612;1;4/30/2020 11:37:11;R_2z8CXt2kI9uJkuO;51.353607177734375;6.1884002685546875
NG2;2;0;11;42,3076923076923;0;1;1;4;4;4;4;4;5;4;5;4;4;2;4;4;4;4;4;4;5;5;4;1;3;4;1;Prima sheets;Weinig interactie tot nu toe;Wat meer uitleg in het systeem;2;1;56;1;4/30/2020 9:30:53; ; ;4/30/2020 12:04:32;0;77.160.14.16;100;9218;1;4/30/2020 12:04:34;R_WjIpMaQid725BDj;51.9178924560546875;4.4900970458984375
NG2;2;0;15;57,6923076923077;8;4;3;4;1;3;3;3;4;4;4;3;3;4;4;4;3;4;3;4;5;4;5;2;1;4;1;Training moet nog beginnen op dit punt;-;Deze enquete na de training doen...;2;3;35;3;4/30/2020 9:30:38; ; ;4/30/2020 12:04:38;0;82.74.91.116;100;9239;1;4/30/2020 12:04:38;R_VQooSAWfUmhrGMN;52.8607025146484375;6.511505126953125
